		count	min	q5	q25	q50	q75	q95	max
		days_diff	days_diff	days_diff	days_diff	days_diff	days_diff	days_diff	days_diff
lab	week								
Bergthaler laboratory, CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences	2021-20	3	21	21	21	21	21	21	21
Bergthaler laboratory, CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences	2021-21	1	26	26	26	26	26	26	26
Center for Emerging Viral Diseases, Geneva University Hospitals and University of Geneva and Department of Microbiology and Molecular Medicine, Faculty of Medicine, University of Geneva.	2021-43	6	177	178	181	181	181	181	181
Center for Laboratory Medicine St. Gallen	2021-05	1	15	15	15	15	15	15	15
Center for Laboratory Medicine St. Gallen	2021-13	43	93	93	93	93	93	93	93
Center for Laboratory Medicine St. Gallen	2021-15	155	5	7	9	13	34	49	70
Center for Laboratory Medicine St. Gallen	2021-16	46	5	5	7	10	11	11	12
Center for Laboratory Medicine St. Gallen	2021-17	42	5	5	7	9	11	11	11
Center for Laboratory Medicine St. Gallen	2021-18	46	5	5	8	9	10	11	11
Center for Laboratory Medicine St. Gallen	2021-19	46	4	4	6	8	9	10	10
Center for Laboratory Medicine St. Gallen	2021-20	47	4	5	6	8	10	10	10
Center for Laboratory Medicine St. Gallen	2021-22	48	10	10	10	10	12	13	13
Center for Laboratory Medicine St. Gallen	2021-23	95	5	7	9	11	12	13	14
Center for Laboratory Medicine St. Gallen	2021-24	48	4	5	7	9	10	10	10
Center for Laboratory Medicine St. Gallen	2021-25	27	5	5	8	10	10	12	12
Center for Laboratory Medicine St. Gallen	2021-26	12	4	5	7	8	9	9	9
Center for Laboratory Medicine St. Gallen	2021-27	9	5	6	7	7	8	10	11
Center for Laboratory Medicine St. Gallen	2021-28	6	12	12	13	14	14	14	14
Center for Laboratory Medicine St. Gallen	2021-32	44	4	4	6	7	9	10	10
Center for Laboratory Medicine St. Gallen	2021-34	138	4	6	9	11	24	28	28
Center for Laboratory Medicine St. Gallen	2021-35	48	4	4	6	8	10	12	12
Center for Laboratory Medicine St. Gallen	2021-36	48	5	6	8	9	11	11	11
Center for Laboratory Medicine St. Gallen	2021-37	46	4	5	7	8	10	10	10
Center for Laboratory Medicine St. Gallen	2021-38	48	4	4	7	9	10	10	10
Center for Laboratory Medicine St. Gallen	2021-39	48	4	5	7	9	10	10	10
Center for Laboratory Medicine St. Gallen	2021-40	48	4	5	7	9	10	10	10
Center for Laboratory Medicine St. Gallen	2021-41	48	4	4	6	8	10	10	11
Center for Laboratory Medicine St. Gallen	2021-42	48	4	5	6	9	10	10	10
Center for Laboratory Medicine St. Gallen	2021-43	48	4	4	6	8	10	10	11
Center for Laboratory Medicine St. Gallen	2021-44	48	5	5	7	8	10	11	11
Center for Laboratory Medicine, St. Gallen, Switzerland	2021-16	2	24	24	25	26	26	27	27
Department of Biosystems Science and Engineering, ETH Zürich	2020-22	249	48	48	55	60	70	73	74
Department of Biosystems Science and Engineering, ETH Zürich	2020-24	90	30	35	92	93	94	99	100
Department of Biosystems Science and Engineering, ETH Zürich	2020-25	100	43	46	49	50	57	60	60
Department of Biosystems Science and Engineering, ETH Zürich	2020-26	55	28	29	38	55	62	67	69
Department of Biosystems Science and Engineering, ETH Zürich	2020-28	135	13	14	25	85	100	100	100
Department of Biosystems Science and Engineering, ETH Zürich	2020-29	28	12	12	13	14	15	15	15
Department of Biosystems Science and Engineering, ETH Zürich	2020-31	78	21	21	22	23	24	26	27
Department of Biosystems Science and Engineering, ETH Zürich	2020-32	120	15	15	17	22	24	28	28
Department of Biosystems Science and Engineering, ETH Zürich	2020-33	71	11	11	13	14	16	20	24
Department of Biosystems Science and Engineering, ETH Zürich	2020-34	56	15	16	16	17	18	21	21
Department of Biosystems Science and Engineering, ETH Zürich	2020-35	71	14	14	15	16	17	20	20
Department of Biosystems Science and Engineering, ETH Zürich	2020-38	207	22	22	23	26	28	31	32
Department of Biosystems Science and Engineering, ETH Zürich	2020-39	139	19	19	19	21	24	25	25
Department of Biosystems Science and Engineering, ETH Zürich	2020-40	138	19	19	19	21	22	22	24
Department of Biosystems Science and Engineering, ETH Zürich	2020-41	144	201	201	202	203	204	205	205
Department of Biosystems Science and Engineering, ETH Zürich	2020-44	492	15	15	17	22	29	35	35
Department of Biosystems Science and Engineering, ETH Zürich	2020-45	87	14	14	15	17	19	20	20
Department of Biosystems Science and Engineering, ETH Zürich	2020-50	234	22	22	25	33	38	42	42
Department of Biosystems Science and Engineering, ETH Zürich	2020-52	1340	8	10	14	22	43	74	136
Department of Biosystems Science and Engineering, ETH Zürich	2021-01	383	13	13	15	16	18	19	19
Department of Biosystems Science and Engineering, ETH Zürich	2021-02	493	11	11	12	15	16	17	26
Department of Biosystems Science and Engineering, ETH Zürich	2021-04	1060	15	15	18	23	30	35	63
Department of Biosystems Science and Engineering, ETH Zürich	2021-07	3679	11	13	23	31	41	89	101
Department of Biosystems Science and Engineering, ETH Zürich	2021-08	687	12	14	16	31	49	50	50
Department of Biosystems Science and Engineering, ETH Zürich	2021-09	3024	12	13	26	48	112	120	352
Department of Biosystems Science and Engineering, ETH Zürich	2021-10	326	14	14	15	16	18	112	127
Department of Biosystems Science and Engineering, ETH Zürich	2021-11	1194	14	15	54	103	111	120	121
Department of Biosystems Science and Engineering, ETH Zürich	2021-12	1057	14	14	16	24	136	138	142
Department of Biosystems Science and Engineering, ETH Zürich	2021-13	1736	13	15	17	29	122	144	378
Department of Biosystems Science and Engineering, ETH Zürich	2021-14	707	15	15	113	115	159	172	173
Department of Biosystems Science and Engineering, ETH Zürich	2021-15	1274	17	17	21	25	124	129	136
Department of Biosystems Science and Engineering, ETH Zürich	2021-16	2548	12	12	16	22	119	126	142
Department of Biosystems Science and Engineering, ETH Zürich	2021-17	1589	12	12	14	18	125	169	176
Department of Biosystems Science and Engineering, ETH Zürich	2021-18	1000	13	13	14	15	18	20	140
Department of Biosystems Science and Engineering, ETH Zürich	2021-19	996	12	13	15	16	17	18	146
Department of Biosystems Science and Engineering, ETH Zürich	2021-20	793	13	13	14	16	20	21	156
Department of Biosystems Science and Engineering, ETH Zürich	2021-21	660	14	15	16	18	20	28	162
Department of Biosystems Science and Engineering, ETH Zürich	2021-22	535	12	12	13	15	17	23	167
Department of Biosystems Science and Engineering, ETH Zürich	2021-23	318	13	13	14	15	19	175	211
Department of Biosystems Science and Engineering, ETH Zürich	2021-24	274	10	12	13	14	17	18	179
Department of Biosystems Science and Engineering, ETH Zürich	2021-25	161	11	13	14	20	24	32	41
Department of Biosystems Science and Engineering, ETH Zürich	2021-26	154	10	11	13	21	22	22	26
Department of Biosystems Science and Engineering, ETH Zürich	2021-27	73	20	20	21	22	24	26	35
Department of Biosystems Science and Engineering, ETH Zürich	2021-28	146	9	9	10	14	22	25	27
Department of Biosystems Science and Engineering, ETH Zürich	2021-29	82	18	18	19	21	22	26	28
Department of Biosystems Science and Engineering, ETH Zürich	2021-32	1545	10	11	16	19	25	30	35
Department of Biosystems Science and Engineering, ETH Zürich	2021-33	936	11	11	12	14	16	43	58
Department of Biosystems Science and Engineering, ETH Zürich	2021-34	80	26	26	26	26	26	26	26
Department of Biosystems Science and Engineering, ETH Zürich	2021-35	895	19	20	20	21	24	27	47
Department of Biosystems Science and Engineering, ETH Zürich	2021-36	334	19	21	23	29	29	29	33
Department of Biosystems Science and Engineering, ETH Zürich	2021-37	1800	17	21	27	32	35	40	43
Department of Biosystems Science and Engineering, ETH Zürich	2021-38	2342	13	18	24	31	33	35	62
Department of Biosystems Science and Engineering, ETH Zürich	2021-39	1302	10	13	18	23	24	25	130
Department of Biosystems Science and Engineering, ETH Zürich	2021-40	1152	12	13	20	22	23	25	32
Department of Biosystems Science and Engineering, ETH Zürich	2021-41	1210	10	12	18	20	22	24	26
Department of Biosystems Science and Engineering, ETH Zürich	2021-42	1121	10	12	15	21	22	25	25
Department of Biosystems Science and Engineering, ETH Zürich	2021-43	923	9	11	12	15	19	77	77
Department of Biosystems Science and Engineering, ETH Zürich	2021-44	959	10	11	13	14	15	24	64
Department of Biosystems Science and Engineering, ETH Zürich	2021-45	1047	8	9	11	12	15	16	19
Dr Risch Laboratory	2021-45	172	7	8	8	11	13	14	18
Genesupport	2021-22	124	11	14	17	18	24	25	25
Genesupport	2021-23	53	8	9	11	12	13	13	15
Genesupport	2021-24	58	5	7	10	31	36	38	38
Genesupport	2021-27	14	9	10	13	18	21	23	23
Genesupport	2021-28	26	13	17	40	54	58	62	64
Genesupport	2021-29	102	5	6	7	9	11	13	15
Genesupport	2021-30	177	8	9	11	11	12	13	28
Genesupport	2021-31	167	9	9	10	10	11	14	38
Genesupport	2021-32	88	10	11	12	13	14	16	16
Genesupport	2021-34	205	14	14	17	18	19	23	26
Genesupport	2021-35	84	8	8	9	17	18	20	23
Genesupport	2021-37	76	10	10	11	13	14	22	25
Genesupport	2021-38	118	11	12	14	16	17	21	23
Genesupport	2021-39	90	11	11	12	12	15	18	23
Genesupport	2021-40	90	11	11	12	13	16	20	23
Genesupport	2021-41	54	12	12	13	14	17	20	31
Genesupport	2021-43	86	13	13	14	15	18	20	22
Genesupport	2021-44	182	11	11	12	14	18	24	27
Genomics and Transcriptomics, Philip Morris International	2021-05	35	13	14	18	22	24	50	112
Genomics and Transcriptomics, Philip Morris International	2021-11	243	13	15	21	25	39	53	54
Genomics and Transcriptomics, Philip Morris International	2021-20	115	17	19	29	42	62	72	74
HUG, Laboratory of Virology and Universitätsspital Basel	2021-03	16	16	16	16	18	19	21	26
HUG, Laboratory of Virology and the Health2030 Genome Center	2020-12	17	11	12	15	17	18	21	21
HUG, Laboratory of Virology and the Health2030 Genome Center	2020-17	24	16	16	19	30	34	38	38
HUG, Laboratory of Virology and the Health2030 Genome Center	2020-51	7	45	45	46	49	52	191	250
HUG, Laboratory of Virology and the Health2030 Genome Center	2020-53	1	286	286	286	286	286	286	286
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-03	135	17	17	18	19	24	26	27
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-04	532	10	10	12	14	15	17	19
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-05	7	17	17	19	22	22	23	23
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-06	750	8	8	12	14	17	21	40
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-07	244	10	10	11	13	15	16	20
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-08	243	8	8	10	12	13	19	24
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-09	210	8	8	10	12	13	14	15
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-10	215	8	8	10	12	13	15	17
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-11	256	7	8	10	12	13	15	16
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-12	281	8	8	10	12	13	14	17
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-13	259	8	8	9	11	13	14	18
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-14	321	8	8	10	13	14	15	24
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-15	255	8	8	9	12	13	15	20
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-16	338	8	8	10	11	13	15	17
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-17	271	8	8	10	12	13	15	26
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-18	306	9	9	10	13	14	16	19
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-19	262	9	9	11	13	14	16	22
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-20	256	8	8	10	12	13	14	145
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-21	178	8	10	12	14	15	17	40
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-22	106	8	8	10	11	13	17	21
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-23	55	8	9	11	12	13	15	36
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-24	48	9	9	11	11	14	23	26
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-25	31	8	8	11	12	16	22	29
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-26	14	9	10	11	14	18	33	35
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-27	40	8	8	10	11	12	15	38
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-28	81	8	8	10	11	13	15	16
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-29	212	8	8	9	11	13	15	17
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-30	263	8	8	9	11	13	14	16
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-31	211	8	8	9	12	13	14	22
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-32	242	8	8	10	12	13	14	22
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-33	237	8	9	11	13	14	17	33
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-34	276	8	8	10	12	13	16	25
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-35	254	8	8	10	12	14	17	19
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-36	183	8	8	10	12	13	14	15
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-37	220	8	8	10	12	14	24	25
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-38	144	9	9	12	14	16	25	29
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-39	130	7	8	10	12	14	21	231
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-40	38	9	9	10	16	19	24	26
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-41	74	8	9	11	12	14	18	24
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-42	77	8	8	10	12	14	17	18
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-43	126	8	8	10	12	13	16	25
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-44	103	8	9	12	13	15	18	21
HUG, Laboratory of Virology and the Health2030 Genome Center	2021-45	179	8	8	11	12	14	17	18
Institute for Infectious Diseases, University of Bern	2020-41	73	139	176	189	199	203	209	213
Institute for Infectious Diseases, University of Bern	2021-02	12	13	15	28	30	37	51	65
Institute for Infectious Diseases, University of Bern	2021-03	8	8	8	9	10	13	14	15
Institute for Infectious Diseases, University of Bern	2021-05	11	7	7	8	12	13	14	14
Institute for Infectious Diseases, University of Bern	2021-16	7	9	9	10	10	16	22	23
Institute for Infectious Diseases, University of Bern	2021-17	139	7	12	12	14	17	18	23
Institute for Infectious Diseases, University of Bern	2021-18	69	7	9	10	11	11	14	14
Institute for Infectious Diseases, University of Bern	2021-19	83	7	7	9	9	10	15	25
Institute for Infectious Diseases, University of Bern	2021-20	79	5	5	8	9	10	14	19
Institute for Infectious Diseases, University of Bern	2021-21	63	5	5	8	9	10	14	22
Institute for Infectious Diseases, University of Bern	2021-22	59	3	4	5	6	8	11	16
Institute for Infectious Diseases, University of Bern	2021-23	26	3	3	5	6	8	9	10
Institute for Infectious Diseases, University of Bern	2021-24	40	6	6	8	9	11	13	16
Institute for Infectious Diseases, University of Bern	2021-25	22	5	5	5	7	8	9	12
Institute for Infectious Diseases, University of Bern	2021-26	5	14	14	15	18	140	242	268
Institute for Infectious Diseases, University of Bern	2021-27	25	3	3	7	11	15	18	18
Institute for Infectious Diseases, University of Bern	2021-28	19	4	5	6	8	9	11	11
